record_id_eia,record_id_ferc1,signature_1,notes
7296_1_2018_plant_unit_owned_5860,f1_steam_2018_12_51_1_2,,
732_2018_plant_owned_7140,f1_steam_2018_12_57_0_4,,
7348_2018_plant_owned_7140,f1_steam_2018_12_57_2_3,,
7697_2018_plant_owned_195,f1_steam_2018_12_2_3_1,,
7698_2018_plant_owned_195,f1_steam_2018_12_2_3_2,,
7721_2018_plant_owned_195,f1_steam_2018_12_2_3_3,,
7759_2018_plant_owned_9273,f1_steam_2018_12_74_0_4,,
7838_2018_plant_owned_19876,f1_steam_2018_12_186_3_1,,
7839_2018_plant_owned_19876,f1_steam_2018_12_186_1_5,,
7928_2018_plant_owned_10000,f1_steam_2018_12_79_0_5,,
7929_2018_plant_owned_10000,f1_steam_2018_12_79_1_5,,
7964_2018_plant_owned_19436,f1_steam_2018_12_177_0_5,,
7_2018_plant_owned_195,f1_steam_2018_12_2_0_2,,
8023_1_2018_plant_unit_owned_20856,f1_steam_2018_12_194_0_3,,
8023_2_2018_plant_unit_owned_20856,f1_steam_2018_12_194_0_4,,
8023_1_2018_plant_unit_total_20856,f1_steam_2018_12_194_0_1,,
8023_2_2018_plant_unit_total_20856,f1_steam_2018_12_194_0_2,,
8055_2019_plant_owned_814,f1_steam_2019_12_8_0_5,CG,
8055_2018_plant_owned_814,f1_steam_2018_12_8_0_5,CG,
8055_2007_plant_owned_814,f1_steam_2017_12_8_0_5,CG,
8055_2016_plant_owned_814,f1_steam_2016_12_8_0_5,CG,
8055_2015_plant_total_814,f1_steam_2015_12_8_1_5,CG,
8055_2014_plant_owned_814,f1_steam_2014_12_8_1_5,CG,
8055_2013_plant_owned_814,f1_steam_2013_12_8_0_1,CG,
8055_2012_plant_total_814,f1_steam_2012_12_8_0_1,CG,
8055_2011_plant_total_814,f1_steam_2011_12_8_0_1,CG,
8055_2010_plant_total_814,f1_steam_2010_12_8_0_1,CG,
8055_2009_plant_owned_814,f1_steam_2009_12_8_0_1,CG,
8055_2008_plant_owned_814,f1_steam_2008_12_8_0_1,CG,
8055_2006_plant_owned_814,f1_steam_2006_12_8_1_3,CG,
8055_2005_plant_owned_814,f1_steam_2005_12_8_0_3,CG,
8055_2004_plant_owned_814,f1_steam_2004_12_8_0_1,CG,
8223_1_2018_plant_unit_owned_24211,f1_steam_2018_12_176_0_2,,
8_2018_plant_owned_195,f1_steam_2018_12_2_0_1,,
913_GT_2018_plant_prime_mover_owned_19436,f1_steam_2018_12_177_1_2,,
983_2019_plant_total_9269,f1_steam_2019_12_72_0_1,CG,
983_2018_plant_owned_9269,f1_steam_2018_12_72_0_1,CG,
983_2011_plant_total_9269,f1_steam_2011_12_72_0_1,CG,
983_2007_plant_total_9269,f1_steam_2007_12_72_0_1,CG,
990_GT_2018_plant_prime_mover_owned_9273,f1_steam_2018_12_74_0_3,,
990_3_2018_plant_unit_owned_9273,f1_steam_2018_12_74_0_2,,
991_2018_plant_owned_9273,f1_steam_2018_12_74_0_5,,
994_IC_2018_plant_prime_mover_owned_9273,f1_gnrt_plant_2018_12_74_0_1,,
3803_2016_plant_owned_19876,f1_steam_2016_12_186_4_3,,
6051_2014_plant_owned_7140,f1_steam_2014_12_57_3_2,,
6073_2016_plant_owned_7801,f1_steam_2016_12_62_0_3,,
1241_1_2019_plant_unit_owned_10005,f1_steam_2019_12_80_0_3,,
1241_2_2019_plant_unit_owned_10005,f1_steam_2019_12_80_0_4,,
1241_1_2019_plant_unit_owned_10000,f1_steam_2019_12_79_2_3,,
1241_2_2019_plant_unit_owned_10000,f1_steam_2019_12_79_2_4,,
1241_2019_plant_owned_10000,f1_steam_2019_12_79_2_5,,
6068_2019_plant_owned_56211,f1_steam_2019_12_182_0_3,,
6068_2019_plant_owned_22500,f1_steam_2019_12_191_1_3,,
6068_2019_plant_owned_10005,f1_steam_2019_12_80_0_5,,
118_ge1_2015_plant_gen_owned_803,f1_steam_2015_12_7_5_1,,
118_gt1_2015_plant_gen_owned_803,f1_steam_2015_12_7_4_4,,
118_gt2_2015_plant_gen_owned_803,f1_steam_2015_12_7_4_5,,
117_1b_2015_plant_gen_owned_803,f1_steam_2015_12_7_6_2,,
117_2b_2015_plant_gen_owned_803,f1_steam_2015_12_7_6_3,,
117_3b_2015_plant_gen_owned_803,f1_steam_2015_12_7_6_4,,
1740_ic_2015_plant_prime_mover_owned_5109,f1_steam_2015_12_44_3_5,,
1740_2015_plant_owned_5109,f1_steam_2015_12_44_1_3,,
1740_3_2016_plant_unit_owned_5109,f1_steam_2016_12_44_1_1,,
1743_11_2015_plant_gen_owned_5109,f1_steam_2015_12_44_5_4,,
1743_st_2015_plant_prime_mover_owned_5109,f1_steam_2015_12_44_2_4,,
2706_st_2016_plant_prime_mover_owned_3046,f1_steam_2016_12_17_0_1,,
6014_2016_plant_total_3046,f1_steam_2016_12_17_1_4,,
6015_2016_plant_total_3046,f1_steam_2016_12_17_1_5,,
3251_2_2016_plant_gen_total_3046,f1_steam_2016_12_17_2_1,,
2706_gt_2016_plant_prime_mover_owned_3046,f1_steam_2016_12_17_2_2,,
58215_2016_plant_owned_3046,f1_steam_2016_12_17_3_4,,
58697_2016_plant_owned_3046,f1_steam_2016_12_17_2_5,,
2716_gt_2016_plant_prime_mover_total_3046,f1_steam_2016_12_17_3_5,,
58562_2016_plant_total_5701,f1_steam_2016_12_49_1_2,,
58562_2017_plant_total_5701,f1_steam_2017_12_49_0_4,,
3456_2016_plant_total_5701,f1_steam_2016_12_49_0_3,,
3992_2018_plant_owned_11479,f1_steam_2018_12_89_0_1,,
470_2018_plant_total_15466,f1_steam_2018_12_145_0_4,,
6112_2018_plant_total_15466,f1_steam_2018_12_145_2_4,,
6112_gt_2018_plant_prime_mover_total_15466,f1_steam_2018_12_145_2_5,,
3290_2019_plant_total_17539,f1_hydro_2019_12_159_0_1,CF,"Prediction was really wrong, matched an entirely different plant"
7210_2018_plant_total_17539,f1_steam_2018_12_159_1_1,CF,
3281_1_2018_plant_gen_total_17539,f1_steam_2018_12_159_4_1,CF,
3281_2018_plant_total_17539,f1_steam_2018_12_159_4_3,CF,
7210_2019_plant_total_17539,f1_steam_2019_12_159_1_1,CF,
3281_2019_plant_total_17539,f1_steam_2019_12_159_4_3,CF,
10773_2019_plant_total_19876,f1_steam_2019_12_186_0_1,CF,
3797_st_2019_plant_prime_mover_total_19876,f1_steam_2019_12_186_0_5,CF,
7213_2019_plant_owned_19876,f1_steam_2019_12_186_1_1,CF,"Pretty sure this would match up best with either Clover OWNED or an individual Clover unit; given there are no other Clover units in FERC data, I believe this is Clover OWNED (not TOTAL)"
7212_2019_plant_total_19876,f1_steam_2019_12_186_1_2,CF,
54844_2019_plant_total_19876,f1_steam_2019_12_186_1_3,CF,
7032_2019_plant_total_19876,f1_steam_2019_12_186_1_4,CF,
3800_2019_plant_total_19876,f1_steam_2019_12_186_4_1,CF,Predicted wrong plant
52087_2019_plant_total_19876,f1_steam_2019_12_186_5_4,CF,
3797_natural_gas_fired_combined_cycle_2019_plant_technology_total_19876,f1_steam_2019_12_186_5_5,CF,
6168_hy_2018_plant_prime_mover_total_19876,f1_gnrt_plant_2018_12_186_0_3,CF,
2758_2018_plant_total_19876,f1_hydro_2018_12_186_0_1,CF,
3804_st_2019_plant_prime_mover_total_19876,f1_steam_2019_12_186_2_5,CF,
3809_2019_plant_total_19876,f1_steam_2019_12_186_3_4,CF,
3799_2019_plant_total_19876,f1_steam_2019_12_186_4_2,CF,
6168_2019_plant_owned_19876,f1_steam_2019_12_186_2_3,CF,Capacity better matches OWNED over TOTAL
3806_2019_plant_total_19876,f1_steam_2019_12_186_3_3,CF,
3295_1_2018_plant_unit_total_17539,f1_steam_2018_12_159_0_2,CF,
3295_1_2019_plant_unit_total_17539,f1_steam_2019_12_159_0_2,CF,
3297_2018_plant_total_17539,f1_steam_2018_12_159_0_3,CF,
3297_2019_plant_total_17539,f1_steam_2019_12_159_0_3,CF,
3287_2018_plant_total_17539,f1_steam_2018_12_159_0_4,CF,
3287_2019_plant_total_17539,f1_steam_2019_12_159_0_4,CF,
3295_gt1_2018_plant_gen_total_17539,f1_steam_2018_12_159_2_5,CF,
3295_gt1_2019_plant_gen_total_17539,f1_steam_2019_12_159_2_5,CF,
3295_gt3_2018_plant_gen_total_17539,f1_steam_2018_12_159_3_2,CF,
3295_gt3_2019_plant_gen_total_17539,f1_steam_2019_12_159_3_2,CF,
3286_2018_plant_total_17539,f1_steam_2018_12_159_2_4,CF,
3286_2019_plant_total_17539,f1_steam_2019_12_159_2_4,CF,
3295_gt2_2018_plant_gen_total_17539,f1_steam_2018_12_159_3_1,CF,
3295_gt2_2019_plant_gen_total_17539,f1_steam_2019_12_159_3_1,CF,
3954_2019_plant_total_19876,f1_steam_2019_12_186_2_2,CF,
3954_gt_2019_plant_prime_mover_total_19876,f1_steam_2019_12_186_4_5,CF,
7838_2019_plant_total_19876,f1_steam_2019_12_186_3_1,CF,
3291_2018_plant_total_17539,f1_steam_2018_12_159_1_4,CF,
3291_2019_plant_total_17539,f1_steam_2019_12_159_1_4,CF,
10774_2019_plant_total_19876,f1_steam_2019_12_186_3_2,CF,
7839_2019_plant_total_19876,f1_steam_2019_12_186_1_5,CF,
3295_gt_2018_plant_prime_mover_total_17539,f1_steam_2018_12_159_3_4,CF,
3295_gt_2019_plant_prime_mover_total_17539,f1_steam_2019_12_159_3_4,CF,
3295_natural_gas_fired_combined_cycle_2018_plant_technology_total_17539,f1_steam_2018_12_159_3_5,CF,
3295_natural_gas_fired_combined_cycle_2019_plant_technology_total_17539,f1_steam_2019_12_159_3_5,CF,
3804_4_2019_plant_unit_total_19876,f1_steam_2019_12_186_3_5,CF,
55927_2018_plant_total_17539,f1_steam_2018_12_159_5_4,CF,
55927_2019_plant_total_17539,f1_steam_2019_12_159_5_3,CF,
55927_2016_plant_total_17539,f1_steam_2016_12_159_5_4,CG,
55927_2010_plant_owned_17539,f1_steam_2010_12_159_5_4,CG,
55927_2009_plant_total_17539,f1_steam_2009_12_159_5_4,CG,
55927_2008_plant_total_17539,f1_steam_2008_12_159_5_5,CG,
55927_2007_plant_owned_17539,f1_steam_2007_12_159_5_5,,
55927_2006_plant_owned_17539,f1_steam_2006_12_159_6_1,CG,
55927_2005_plant_owned_17539,f1_steam_2005_12_159_6_1,CG,Capacity off but still seems like right map
55927_2004_plant_owned_17539,f1_steam_2004_12_159_6_1,CG,Capacity off but still seems like right map
3804_gt_2019_plant_prime_mover_total_19876,f1_steam_2019_12_186_5_1,CF,
50555_2018_plant_total_19876,f1_steam_2018_12_186_6_1,CF,
50555_2019_plant_total_19876,f1_steam_2019_12_186_6_1,CF,
3285_4_2018_plant_gen_total_17539,f1_steam_2018_12_159_1_5,CF,
3285_4_2019_plant_gen_total_17539,f1_steam_2019_12_159_1_5,CF,
3285_5_2018_plant_gen_total_17539,f1_steam_2018_12_159_2_1,CF,
3285_5_2019_plant_gen_total_17539,f1_steam_2019_12_159_2_1,CF,
3285_2018_plant_total_17539,f1_steam_2018_12_159_2_3,CF,
3285_2019_plant_total_17539,f1_steam_2019_12_159_2_3,CF,
3295_gt4_2018_plant_gen_total_17539,f1_steam_2018_12_159_3_3,CF,
3295_gt4_2019_plant_gen_total_17539,f1_steam_2019_12_159_3_3,CF,
3281_1_2019_plant_gen_total_17539,f1_steam_2019_12_159_4_1,CF,
3281_2_2018_plant_gen_total_17539,f1_steam_2018_12_159_4_2,CF,
3281_2_2019_plant_gen_total_17539,f1_steam_2019_12_159_4_2,CF,
3285_6_2018_plant_gen_total_17539,f1_steam_2018_12_159_2_2,CF,
3285_6_2019_plant_gen_total_17539,f1_steam_2019_12_159_2_2,CF,
56807_2019_plant_total_19876,f1_steam_2019_12_186_6_2,CF,
56808_2019_plant_total_19876,f1_steam_2019_12_186_6_3,CF,
6127_1_2018_plant_gen_owned_17539,f1_steam_2018_12_159_0_1,CF,"Metrics match the OWNED portion of V C Summer 1 (2/3 ownership), not the TOTAL"
6127_1_2019_plant_gen_owned_17539,f1_steam_2019_12_159_0_1,CF,"Metrics match the OWNED portion of V C Summer 1 (2/3 ownership), not the TOTAL"
55939_2019_plant_total_19876,f1_steam_2019_12_186_7_1,CF,
60422_2019_plant_total_19876,f1_steam_2019_12_186_7_2,CF,
58260_2019_plant_total_19876,f1_steam_2019_12_186_7_3,CF,
60319_2018_plant_total_19876,f1_steam_2018_12_186_8_1,CF,
60319_2019_plant_total_19876,f1_steam_2019_12_186_8_1,CF,
60318_2018_plant_total_19876,f1_steam_2018_12_186_8_2,CF,
60318_2019_plant_total_19876,f1_steam_2019_12_186_8_2,CF,
60316_2018_plant_total_19876,f1_steam_2018_12_186_8_3,CF,
60316_2019_plant_total_19876,f1_steam_2019_12_186_8_3,CF,
60584_2018_plant_total_19876,f1_steam_2018_12_186_8_4,CF,
60584_2019_plant_total_19876,f1_steam_2019_12_186_8_4,CF,
59685_2018_plant_total_19876,f1_steam_2018_12_186_8_5,CF,
59685_2019_plant_total_19876,f1_steam_2019_12_186_8_5,CF,
61023_2019_plant_total_19876,f1_steam_2019_12_186_7_4,CF,
55386_2018_plant_total_17539,f1_steam_2018_12_159_5_5,CF,
55386_2019_plant_total_17539,f1_steam_2019_12_159_5_4,CF,
6168_hy_2019_plant_prime_mover_total_19876,f1_gnrt_plant_2019_12_186_0_3,CF,
3289_2018_plant_total_17539,f1_gnrt_plant_2018_12_159_0_3,CF,"Metrics look like they match Neal Shoals, but FERC error where everything is multiplied by 1000"
3289_2019_plant_total_17539,f1_gnrt_plant_2019_12_159_0_3,CF,"Metrics look like they match Neal Shoals, but FERC error where everything is multiplied by 1000"
2758_2019_plant_total_19876,f1_hydro_2019_12_186_0_1,CF,
2756_2018_plant_total_19876,f1_hydro_2018_12_186_0_2,CF,
2756_2019_plant_total_19876,f1_hydro_2019_12_186_0_2,CF,
3290_2018_plant_total_17539,f1_hydro_2018_12_159_0_1,CF,
3293_2018_plant_total_17539,f1_hydro_2018_12_159_0_2,CF,
3293_2019_plant_total_17539,f1_hydro_2019_12_159_0_2,CF,
736_2018_plant_total_17539,f1_hydro_2018_12_159_0_3,CF,
736_2019_plant_total_17539,f1_hydro_2019_12_159_0_3,CF,
6167_2018_plant_owned_19876,f1_pumped_storage_2018_12_186_0_1,CF,"Matches OWNED, not TOTAL"
6167_2019_plant_owned_19876,f1_pumped_storage_2019_12_186_0_1,CF,"Matches OWNED, not TOTAL"
6126_2018_plant_total_17539,f1_pumped_storage_2018_12_159_0_1,CF,
6126_2019_plant_total_17539,f1_pumped_storage_2019_12_159_0_1,CF,
56818_2019_plant_total_22500,f1_steam_2019_12_191_0_5,AS,
56502_2019_plant_total_22500,f1_steam_2019_12_191_0_4,AS,
56819_2019_plant_total_22500,f1_steam_2019_12_191_1_4,AS,
1240_gt_2019_plant_prime_mover_total_10005,f1_steam_2019_12_191_0_2,AS,
1240_ic_2019_plant_prime_mover_total_10005,f1_steam_2019_12_80_0_2,AS,
6074_gt_2019_plant_prime_mover_total_56211,f1_steam_2019_12_182_0_5,AS,slightly different capacity 258
6074_pv_2019_plant_prime_mover_total_56211,f1_gnrt_plant_2019_12_182_0_2,AS,
2079_1_2019_plant_unit_total_10000,f1_steam_2019_12_79_0_2,AS,slightly different capacity 569
2079_2_2019_plant_unit_total_10000,f1_steam_2019_12_79_0_3,AS,slightly different capacity 312
2079_gt_2019_plant_prime_mover_total_10000,f1_steam_2019_12_79_0_4,AS,
1248_gt_2019_plant_prime_mover_total_22500,f1_steam_2019_12_191_1_1,AS,no good capacity match for 2019 (was good match in 2018). Record selected has capacity of 283 but it appears to be the equivalent record to the previous year
1248_ic_2019_plant_prime_mover_total_22500,f1_steam_2019_12_191_1_2,AS,
2098_gt_2019_plant_prime_mover_total_56211,f1_steam_2019_12_182_1_4,AS,
2098_st_2019_plant_prime_mover_total_56211,f1_steam_2019_12_182_1_3,AS,
2080_2_2019_plant_unit_total_10000_retired,f1_steam_2019_12_79_0_1,AS,
2090_2019_plant_total_56211,f1_steam_2019_12_182_1_1,AS,
7928_1_2019_plant_gen_total_10000,f1_steam_2019_12_79_0_5,AS,
2092_2019_plant_total_56211,f1_steam_2019_12_182_0_2,AS,
2094_2019_plant_total_56211_retired,f1_steam_2019_12_182_0_1,AS,
56151_2019_plant_total_56211,f1_steam_2019_12_182_1_2,AS,slightly different capacity 351
56351_2019_plant_total_10000,f1_gnrt_plant_2019_12_79_0_1,AS,
55651_2019_plant_total_22500,f1_steam_2019_12_191_0_3,AS,slightly different capacity  338
58024_2019_plant_total_56211,f1_gnrt_plant_2019_12_182_0_1,AS,
7296_2019_plant_owned_22500,f1_steam_2019_12_276_0_1,AS,
1252_7_2019_plant_gen_total_22500_retired,f1_steam_2019_12_191_0_1,AS,
7929_2019_plant_total_10000,f1_steam_2019_12_79_1_5,AS,
60689_2019_plant_total_22500,f1_steam_2019_12_191_2_1,AS,
6074_pv_2018_plant_prime_mover_total_56211,f1_gnrt_plant_2018_12_182_0_2,AS,
2079_5_2018_plant_gen_total_10000,f1_steam_2018_12_79_0_2,AS,
2079_gt_2010_plant_prime_mover_owned_10000,f1_steam_2010_12_79_0_4,CG,
2079_gt_2009_plant_prime_mover_total_10000,f1_steam_2009_12_79_0_4,CG,
2079_gt_2005_plant_prime_mover_total_10000,f1_steam_2005_12_79_0_5,CG,
2079_gt_2004_plant_prime_mover_owned_10000,f1_steam_2004_12_79_0_5,CG,
1248_gt_2018_plant_prime_mover_total_22500,f1_steam_2018_12_191_1_1,AS,
6065_1_2019_plant_unit_total_10000,f1_steam_2019_12_79_1_1,AS,
6065_1_2019_plant_unit_owned_10000,f1_steam_2019_12_79_1_2,AS,
6065_2_2019_plant_unit_total_10000,f1_steam_2019_12_79_1_3,AS,
6065_2_2019_plant_unit_owned_10000,f1_steam_2019_12_79_1_4,AS,
6065_1_2019_plant_unit_owned_56211,f1_steam_2019_12_182_1_5,AS,
6065_2_2019_plant_unit_owned_56211,f1_steam_2019_12_182_2_1,AS,
6065_1_2018_plant_unit_total_10000,f1_steam_2018_12_79_1_1,AS,
6065_1_2018_plant_unit_owned_10000,f1_steam_2018_12_79_1_2,AS,
6065_2_2018_plant_unit_total_10000,f1_steam_2018_12_79_1_3,AS,
6065_2_2018_plant_unit_owned_10000,f1_steam_2018_12_79_1_4,AS,
6065_1_2018_plant_unit_owned_56211,f1_steam_2018_12_182_1_5,AS,
6065_2_2018_plant_unit_owned_56211,f1_steam_2018_12_182_2_1,AS,
6065_1_2018_plant_unit_owned_5860,f1_steam_2018_12_51_0_5,,
6065_2_2017_plant_unit_owned_56211,f1_steam_2017_12_182_2_1,CG,
6065_2_2016_plant_unit_owned_56211,f1_steam_2016_12_182_2_1,CG,
6065_2_2015_plant_unit_owned_56211,f1_steam_2015_12_182_2_1,CG,
6065_2_2014_plant_unit_owned_56211,f1_steam_2014_12_182_2_1,CG,Capactiy and name in line with owned plant-part but net gen is more analogous to the total
1241_1_2009_plant_unit_owned_10000,f1_steam_2009_12_80_0_4,CG,
1241_1_2008_plant_gen_total_10005,f1_steam_2008_12_80_0_4,CG,
1241_2_2009_plant_unit_owned_10005,f1_steam_2009_12_80_0_5,CG,
1241_2_2008_plant_gen_owned_10005,f1_steam_2008_12_80_0_5,CG,
56151_2018_plant_total_56211,f1_steam_2018_12_182_1_2,AS,
56151_2017_plant_owned_56211,f1_steam_2017_12_182_1_2,CG,Net gen off
56151_2015_plant_owned_56211,f1_steam_2015_12_182_1_2,CG,
56151_2014_plant_total_56211,f1_steam_2014_12_182_1_2,CG,
56151_2013_plant_owned_56211,f1_steam_2013_12_182_1_2,CG,
56151_2010_plant_total_56211,f1_steam_2010_12_182_1_2,CG,
56151_2009_plant_total_56211,f1_steam_2009_12_182_1_2,CG,
56151_2007_plant_owned_770,f1_steam_2007_12_182_3_5,CG,No EIA net gen
56151_2006_plant_owned_770,f1_steam_2006_12_182_3_5,CG,No EIA net gen
56351_2018_plant_total_10000,f1_gnrt_plant_2018_12_79_0_1,AS,
55651_2018_plant_total_22500,f1_steam_2018_12_191_0_3,AS,
58024_2018_plant_total_56211,f1_gnrt_plant_2018_12_182_0_1,AS,
58697_2017_plant_owned_3046,f1_steam_2017_12_17_2_5,CG,capacity in FERC unexpectedly high this year
2713_2014_plant_owned_3046,f1_steam_2014_12_17_2_4,CG,
2713_gt_2013_plant_prime_mover_owned_3046,f1_steam_2013_12_17_2_4,CG,
2713_gt_2012_plant_prime_mover_owned_3046,f1_steam_2012_12_17_3_4,CG,
2713_gt_2011_plant_prime_mover_owned_3046,f1_steam_2011_12_17_2_4,CG,
2713_gt_2010_plant_prime_mover_owned_3046,f1_steam_2010_12_17_2_4,CG,
2713_gt_2009_plant_prime_mover_owned_3046,f1_steam_2009_12_17_2_4,CG,
